13B7:0100  4D 5A 90 00 03 00 00 00-04 00 00 00 FF FF 00 00   MZ..............
13B7:0110  B8 00 00 00 00 00 00 00-40 00 00 00 00 00 00 00   ........@.......
13B7:0120  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0130  00 00 00 00 00 00 00 00-00 00 00 00 B0 00 00 00   ................
13B7:0140  0E 1F BA 0E 00 B4 09 CD-21 B8 01 4C CD 21 54 68   ........!..L.!Th
13B7:0150  69 73 20 70 72 6F 67 72-61 6D 20 63 61 6E 6E 6F   is program canno
13B7:0160  74 20 62 65 20 72 75 6E-20 69 6E 20 44 4F 53 20   t be run in DOS 
13B7:0170  6D 6F 64 65 2E 0D 0D 0A-24 00 00 00 00 00 00 00   mode....$.......
13B7:0180  5D 5C 6D C1 19 3D 03 92-19 3D 03 92 19 3D 03 92   ]\m..=...=...=..
13B7:0190  97 22 10 92 1E 3D 03 92-E5 1D 11 92 18 3D 03 92   ."...=.......=..
13B7:01A0  52 69 63 68 19 3D 03 92-00 00 00 00 00 00 00 00   Rich.=..........
13B7:01B0  50 45 00 00 4C 01 03 00-D2 24 F6 4B 00 00 00 00   PE..L....$.K....
13B7:01C0  00 00 00 00 E0 00 0F 01-0B 01 05 0C 00 02 00 00   ................
13B7:01D0  00 04 00 00 00 00 00 00-00 10 00 00 00 10 00 00   ................
13B7:01E0  00 20 00 00 00 00 40 00-00 10 00 00 00 02 00 00   . ....@.........
13B7:01F0  04 00 00 00 00 00 00 00-04 00 00 00 00 00 00 00   ................
13B7:0200  00 40 00 00 00 04 00 00-00 00 00 00 02 00 00 00   .@..............
13B7:0210  00 00 10 00 00 10 00 00-00 00 10 00 00 10 00 00   ................
13B7:0220  00 00 00 00 10 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0230  10 20 00 00 3C 00 00 00-00 00 00 00 00 00 00 00   . ..<...........
13B7:0240  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0250  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0260  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0270  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0280  00 00 00 00 00 00 00 00-00 20 00 00 10 00 00 00   ......... ......
13B7:0290  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:02A0  00 00 00 00 00 00 00 00-2E 74 65 78 74 00 00 00   .........text...
13B7:02B0  24 00 00 00 00 10 00 00-00 02 00 00 00 04 00 00   $...............
13B7:02C0  00 00 00 00 00 00 00 00-00 00 00 00 20 00 00 60   ............ ..`
13B7:02D0  2E 72 64 61 74 61 00 00-92 00 00 00 00 20 00 00   .rdata....... ..
13B7:02E0  00 02 00 00 00 06 00 00-00 00 00 00 00 00 00 00   ................
13B7:02F0  00 00 00 00 40 00 00 40-2E 64 61 74 61 00 00 00   ....@..@.data...
13B7:0300  0B 00 00 00 00 30 00 00-00 02 00 00 00 08 00 00   .....0..........
13B7:0310  00 00 00 00 00 00 00 00-00 00 00 00 40 00 00 C0   ............@...
13B7:0320  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0330  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0340  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0350  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0360  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0370  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0380  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0390  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03B0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03C0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03D0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03E0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:03F0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0400  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0410  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0420  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0430  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0440  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0450  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0460  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0470  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0480  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:0490  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
13B7:04A0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
